"Nombre Artículo","Existencia Previa","Compras","Existencia","Existencia (Costo)","Usado","Vendido","Diferencia","% Diferencia","Ingresos","Usado (Costo)","Diferencia (Costo)","Desperdicio (Costo)","Porcentaje de Costo","Porcentaje de Costo Ideal"
"Johnnie Walker Red","3631 ml","","3184 ml","$12,586.41","447 ml","480 ml","+33 ml","+7.4%","$84,000.00","$1,766.29","+$131.24","","2.1%","2.3%"
"Total Scotch Whiskey:","3631 ml","","3184 ml","$12,586.41","447 ml","480 ml","+33 ml","+7.4%","$84,000.00","$1,766.29","+$131.24","","2.1%","2.3%"
"Jim Beam","3900 ml","","3843 ml","$12,521.01","57 ml","60 ml","+3 ml","+4.7%","$12,000.00","$186.68","+$8.81","","1.6%","1.6%"
"Total Bourbon:","3900 ml","","3843 ml","$12,521.01","57 ml","60 ml","+3 ml","+4.7%","$12,000.00","$186.68","+$8.81","","1.6%","1.6%"
"Blu Spirito Gin","28522 ml","","25539 ml","$173,591.07","2983 ml","3405 ml","+422 ml","+14.2%","$338,840.99","$20,274.59","+$2,869.79","$1,223.49","6.0%","6.8%"
"Bombay Sapphire","18847 ml","","18526 ml","$237,701.36","320 ml","360 ml","+40 ml","+12.3%","$72,000.00","$4,111.23","+$507.70","","5.7%","6.4%"
"Total Gin:","47368 ml","","44065 ml","$411,292.44","3303 ml","3765 ml","+462 ml","+14.0%","$410,840.99","$24,385.83","+$3,377.49","$1,223.49","5.9%","6.8%"
"Sernova Vodka","11306 ml","16800 ml","26779 ml","$83,675.47","1328 ml","1500 ml","+172 ml","+13.0%","$196,414.49","$4,148.54","+$538.51","","2.1%","2.4%"
"Total Vodka:","11306 ml","16800 ml","26779 ml","$83,675.47","1328 ml","1500 ml","+172 ml","+13.0%","$196,414.49","$4,148.54","+$538.51","","2.1%","2.4%"
"Pitu Cachaca","17827 ml","","17167 ml","$10,656.64","660 ml","720 ml","+60 ml","+9.1%","$78,000.00","$409.70","+$37.25","","0.5%","0.6%"
"Total Cachaca:","17827 ml","","17167 ml","$10,656.64","660 ml","720 ml","+60 ml","+9.1%","$78,000.00","$409.70","+$37.25","","0.5%","0.6%"
"Bacardi Carta Blanca","18768 ml","","17995 ml","$139,688.62","773 ml","960 ml","+187 ml","+24.2%","$100,000.00","$6,000.35","+$1,451.91","$465.77","6.0%","7.5%"
"Bacardi Carta Dorada","5855 ml","","5442 ml","$19,001.50","413 ml","420 ml","+7 ml","+1.7%","$42,000.00","$1,441.95","+$24.63","","3.4%","3.5%"
"Total Rum:","24622 ml","","23436 ml","$158,690.12","1186 ml","1380 ml","+194 ml","+16.4%","$142,000.00","$7,442.30","+$1,476.54","$465.77","5.2%","6.3%"
"Jose Cuervo Silver Plata","10883 ml","","10883 ml","$86,448.15","","","","","","","","","",""
"Total Tequila:","10883 ml","","10883 ml","$86,448.15","","","","","","","","","",""
"Amargo Obrero","7515 ml","","7408 ml","$2,816.27","107 ml","120 ml","+13 ml","+11.7%","$6,000.00","$40.84","+$4.78","","0.7%","0.8%"
"Aperol","18881 ml","","16141 ml","$92,722.08","2740 ml","3150 ml","+410 ml","+15.0%","$91,983.75","$15,738.22","+$2,356.61","","17.1%","19.7%"
"Branca Menta","657 ml","","531 ml","$1,805.14","127 ml","180 ml","+53 ml","+42.2%","$18,000.00","$430.54","+$181.58","","2.4%","3.4%"
"Campari","4664 ml","","4471 ml","$14,904.33","193 ml","210 ml","+17 ml","+8.8%","$19,255.79","$643.53","+$56.49","","3.3%","3.6%"
"Carpano Bianco","6832 ml","","6671 ml","$6,415.76","161 ml","180 ml","+19 ml","+11.5%","$4,648.03","$155.26","+$17.87","","3.3%","3.7%"
"Carpano Rosso","4985 ml","","4397 ml","$10,542.54","588 ml","555 ml","-32 ml","-5.5%","$47,234.58","$1,408.59","-$77.92","","3.0%","2.8%"
"Cynar 70","7187 ml","","6745 ml","$24,488.80","441 ml","480 ml","+39 ml","+8.8%","$48,000.00","$1,602.33","+$140.33","","3.3%","3.6%"
"Fernet Branca","14879 ml","","12152 ml","$18,289.64","2727 ml","3120 ml","+393 ml","+14.4%","$312,000.00","$4,104.88","+$590.93","$180.61","1.3%","1.5%"
"Gancia","7167 ml","","6254 ml","$10,850.56","913 ml","660 ml","-253 ml","-27.7%","$51,916.82","$1,584.31","-$439.14","","3.1%","2.2%"
"Hesperidina","6081 ml","","5986 ml","$6,010.87","95 ml","120 ml","+25 ml","+25.7%","$6,192.56","$95.83","+$24.67","","1.5%","1.9%"
"Total Aperitivo:","78848 ml","","70755 ml","$188,845.99","8093 ml","8775 ml","+682 ml","+8.4%","$605,231.52","$25,804.34","+$2,856.20","$180.61","4.3%","4.7%"
"Hodlmoser","6827 ml","","6827 ml","$30,196.90","","","","","","","","","",""
"Total Licores:","6827 ml","","6827 ml","$30,196.90","","","","","","","","","",""
"Altos Del Plata Chardonnay","15.8 BTL","","15.5 BTL","$30,347.69","0.3 BTL","0.2 BTL","","-13.1%","$5,000.00","$539.50","-$70.69","","10.8%","9.4%"
"Altos Del Plata Malbec","15 BTL","","12 BTL","$25,180.15","3 BTL","3 BTL","","","$57,000.00","$6,295.04","","","11.0%","11.0%"
"Norton Blanco Cosecha Tardia","9 BTL","12 BTL","19 BTL","$26,137.81","2 BTL","2 BTL","","","$34,000.00","$2,751.35","","","8.1%","8.1%"
"Norton Cosecha Tardia Rosado","12 BTL","","12 BTL","$15,474.00","","","","","","","","","",""
"Rutini Cabernet Malbec","7 BTL","","7 BTL","$17,299.97","","","","","","","","","",""
"Sexy Fish Malbec 2022","18 BTL","","16.2 BTL","$36,386.20","1.8 BTL","1.8 BTL","","-0.6%","$74,301.09","$3,971.73","-$25.62","","5.3%","5.3%"
"Trumpeter Chardonnay","6 BTL","","6 BTL","$9,659.88","","","","","","","","","",""
"Trumpeter Malbec","5 BTL","","4 BTL","$6,578.47","1 BTL","1 BTL","","","$23,000.00","$1,644.62","","","7.2%","7.2%"
"Total Wine:","87.8","12","91.8","$167,064.17","8","8","","-0.6%","$193,301.09","$15,202.24","-$96.32","","7.9%","7.8%"
"Baron B Extra Brut","6 BTL","","6 BTL","$10,065.34","","","","","","","","","",""
"Chandon Delice","7 BTL","","7 BTL","-$4,710.84","","","","","","","","","",""
"Chandon Extra Brut","8 BTL","","8 BTL","$5,849.37","","","","","","","","","",""
"Cinzano Pro Spritz Espumante","28.2 BTL","","20 BTL","$87,960.35","8.2 BTL","8.7 BTL","+0.5 BTL","+6.6%","$201,711.91","$36,003.66","+$2,391.46","","17.8%","19.0%"
"Total Champagne:","49.2","","41","$99,164.22","8.2","8.7","+0.5","+6.6%","$201,711.91","$36,003.66","+$2,391.46","","17.8%","19.0%"
"Corona Cero 330","35 BTL","","29 BTL","$25,534.50","6 BTL","4 BTL","-2 BTL","-33.3%","$20,000.00","$5,283.00","-$1,761.00","","26.4%","17.6%"
"Corona Extra 330","330 BTL","240 BTL","358 BTL","$269,668.72","212 BTL","212 BTL","","","$744,999.99","$159,692.10","","","21.4%","21.4%"
"Dr Lemon vodka 473ml","21 BTL","","21 BTL","$1,029.00","","1 BTL","+1 BTL","","$5,000.00","","+$49.00","","","1.0%"
"Total Porron:","386","240","408","$296,232.22","218","217","-1","-0.5%","$769,999.99","$164,975.10","-$1,712.00","","21.4%","21.2%"
"Amber Patagonia Barril","161.99 L","120 L","170.34 L","$343,888.35","111.64 L","78.5 L","-33.14 L","-29.7%","$905,999.97","$225,382.24","-$66,907.31","","24.9%","17.5%"
"Bohemian Patagonia Barril","81.45 L","160 L","142.2 L","$279,182.63","99.25 L","99.5 L","+0.25 L","+0.3%","$1,127,999.99","$194,854.39","+$492.75","","17.3%","17.3%"
"IPA 24.7 Patagonia Barril","70.17 L","180 L","155.11 L","$305,589.80","95.06 L","90.5 L","-4.56 L","-4.8%","$1,037,999.98","$187,282.51","-$8,982.54","","18.0%","17.2%"
"Total Kegs:","313.6 L","460 L","467.65 L","$928,660.77","305.95 L","268.5 L","-37.45 L","-12.2%","$3,071,999.94","$607,519.14","-$75,397.09","","19.8%","17.3%"
"Speed","12 EACH","","12 EACH","$4,603.79","","","","","","","","","",""
"Total Energizantes:","12","","12","$4,603.79","","","","","","","","","",""